user_id,heart_rate,workout_date,duration_minutes,distance_km,average_pace_min_km,elevation_gain_m,weather_conditions,resting_heart_rate,workout_type
user_id,heart_rate,workout_date,duration_minutes,distance_km,average_pace_min_km,elevation_gain_m,weather_conditions,resting_heart_rate,workout_type
1,141,8/29/2022,102,17.0,4.45,221,cloudy,69,interval training
2,175,9/25/2022,99,2.0,7.11,208,rainy,71,tempo run
3,60,7/16/2022,97,7.0,6.86,103,sunny,46,interval training
4,143,10/4/2022,60,4.0,9.37,259,cloudy,89,long run
5,143,7/29/2022,58,16.0,4.01,470,rainy,74,long run
6,71,3/5/2022,21,2.0,8.8,84,rainy,59,interval training
7,80,6/11/2022,14,12.0,4.72,35,sunny,69,tempo run
8,123,7/13/2022,63,2.0,3.42,364,cloudy,54,long run
9,181,2/18/2022,118,14.0,5.89,346,sunny,91,interval training
10,106,6/22/2022,95,8.0,8.97,239,rainy,63,tempo run
11,114,7/20/2022,94,1.0,8.18,221,rainy,67,interval training
12,110,8/5/2022,39,3.0,8.98,94,rainy,52,long run
13,150,8/21/2022,109,19.0,9.96,211,cloudy,82,interval training
14,98,4/13/2022,78,10.0,8.89,225,rainy,79,tempo run
15,103,12/19/2022,47,9.0,4.88,166,sunny,74,tempo run
16,104,1/30/2022,10,14.0,5.76,283,sunny,42,long run
17,157,1/30/2022,113,19.0,9.71,269,cloudy,88,tempo run
18,138,1/8/2022,77,8.0,4.3,152,rainy,50,interval training
19,193,4/18/2022,21,5.0,4.91,1,sunny,48,tempo run
20,193,9/17/2022,111,1.0,6.46,461,rainy,89,long run
21,82,5/25/2022,108,15.0,8.5,162,rainy,80,tempo run
22,162,3/23/2022,53,11.0,4.9,339,sunny,64,interval training
23,82,2/7/2022,30,10.0,8.63,36,sunny,51,tempo run
24,164,5/15/2022,69,11.0,7.37,404,cloudy,57,tempo run
25,174,3/25/2022,78,2.0,4.35,118,cloudy,69,interval training
26,122,12/20/2022,56,12.0,3.49,303,sunny,53,tempo run
27,70,10/10/2022,120,7.0,9.21,489,rainy,78,long run
28,195,2/22/2022,38,18.0,6.16,268,sunny,92,long run
29,185,4/27/2022,85,11.0,3.16,453,cloudy,100,interval training
30,130,6/28/2022,40,20.0,6.5,123,cloudy,71,long run
31,141,5/19/2022,117,6.0,8.11,270,rainy,48,tempo run
32,109,4/29/2022,100,14.0,8.37,102,rainy,50,interval training
33,178,8/20/2022,72,8.0,6.22,202,sunny,58,tempo run
34,58,11/18/2022,110,16.0,3.63,487,cloudy,88,tempo run
35,105,11/28/2022,24,9.0,9.69,370,cloudy,73,tempo run
36,119,5/17/2022,72,2.0,8.81,183,rainy,98,long run
37,105,4/12/2022,31,7.0,6.84,266,sunny,66,long run
38,179,11/4/2022,46,3.0,4.97,365,sunny,93,long run
39,184,9/23/2022,31,20.0,5.53,72,rainy,96,interval training
40,151,2/22/2022,10,12.0,7.98,261,rainy,60,long run
41,149,11/2/2022,93,15.0,7.58,175,rainy,47,tempo run
42,60,2/12/2022,87,12.0,5.01,19,rainy,61,tempo run
43,165,4/25/2022,86,10.0,5.93,58,rainy,62,interval training
44,160,2/16/2022,77,14.0,6.86,479,sunny,53,long run
45,97,5/24/2022,120,2.0,4.96,141,rainy,80,interval training
46,171,11/17/2022,85,12.0,9.61,397,cloudy,83,tempo run
47,193,9/13/2022,16,3.0,8.31,311,rainy,59,long run
48,145,10/12/2022,97,6.0,4.55,203,sunny,74,long run
49,190,11/22/2022,96,6.0,3.24,487,sunny,94,tempo run
50,87,12/20/2022,72,1.0,3.07,34,rainy,88,long run
51,62,8/22/2022,45,11.0,3.68,219,sunny,81,long run
52,184,10/14/2022,35,18.0,5.56,31,cloudy,64,long run
53,143,2/6/2022,116,14.0,9.86,423,sunny,70,tempo run
54,56,5/7/2022,97,6.0,8.81,382,rainy,51,interval training
55,110,5/5/2022,105,13.0,5.05,275,rainy,93,interval training
56,108,3/24/2022,29,7.0,7.91,176,sunny,52,long run
57,125,11/22/2022,45,12.0,8.13,94,rainy,79,interval training
58,170,5/14/2022,118,4.0,6.11,184,rainy,92,interval training
59,65,2/25/2022,75,11.0,3.81,295,cloudy,97,long run
60,96,6/24/2022,82,6.0,7.85,133,rainy,87,interval training
61,62,10/12/2022,116,3.0,8.91,223,sunny,95,long run
62,81,6/13/2022,59,1.0,9.54,309,cloudy,79,interval training
63,85,12/10/2022,96,3.0,9.11,260,sunny,74,tempo run
64,179,2/24/2022,82,18.0,3.56,467,cloudy,60,interval training
65,160,9/28/2022,119,17.0,6.1,326,sunny,53,interval training
66,95,5/27/2022,118,17.0,4.28,477,cloudy,44,tempo run
67,78,8/24/2022,32,10.0,6.76,142,rainy,60,long run
68,108,1/23/2022,117,12.0,3.1,476,cloudy,55,tempo run
69,56,7/13/2022,109,20.0,9.4,312,rainy,79,long run
70,114,10/13/2022,68,2.0,5.97,115,rainy,67,long run
71,71,5/3/2022,96,15.0,3.48,328,cloudy,49,interval training
72,199,12/11/2022,54,17.0,3.67,222,cloudy,70,interval training
73,60,8/21/2022,97,15.0,8.77,19,rainy,100,long run
74,93,11/4/2022,66,1.0,7.5,434,sunny,50,interval training
75,189,12/4/2022,48,2.0,3.68,308,cloudy,77,long run
76,197,9/8/2022,18,3.0,8.91,381,cloudy,63,long run
77,53,7/4/2022,115,11.0,5.43,6,sunny,92,interval training
78,159,1/23/2022,112,4.0,8.71,83,rainy,74,long run
79,192,8/17/2022,16,9.0,4.11,11,cloudy,72,tempo run
80,188,9/1/2022,77,16.0,7.64,280,cloudy,68,long run
81,183,10/11/2022,40,18.0,6.29,381,sunny,91,tempo run
82,59,3/15/2022,45,9.0,3.25,272,cloudy,47,interval training
83,189,2/14/2022,108,4.0,8.28,24,sunny,79,tempo run
84,120,3/20/2022,61,11.0,6.13,45,rainy,89,interval training
85,78,6/14/2022,90,1.0,5.81,21,rainy,86,tempo run
86,169,7/13/2022,57,10.0,6.67,178,sunny,76,tempo run
87,58,7/11/2022,45,9.0,3.78,52,cloudy,84,interval training
88,156,3/4/2022,83,19.0,6.22,454,sunny,44,long run
89,102,6/8/2022,41,17.0,5.47,54,cloudy,65,interval training
90,109,10/8/2022,25,5.0,8.2,343,cloudy,100,interval training
91,95,4/9/2022,109,16.0,5.78,456,cloudy,97,interval training
92,197,3/14/2022,109,12.0,5.96,469,cloudy,54,tempo run
93,134,8/5/2022,66,2.0,9.47,366,rainy,60,interval training
94,146,11/12/2022,22,6.0,8.57,296,sunny,60,interval training
95,164,10/21/2022,118,10.0,8.12,461,cloudy,63,long run
96,169,5/31/2022,26,14.0,6.2,368,cloudy,64,long run
97,162,3/10/2022,11,5.0,7.68,77,cloudy,40,interval training
98,80,3/14/2022,84,7.0,8.62,205,rainy,97,interval training
99,186,9/21/2022,36,8.0,8.69,457,rainy,89,long run
100,98,11/20/2022,95,1.0,9.74,385,rainy,42,long run
101,114,8/14/2022,68,10.0,6.85,32,rainy,74,long run
102,78,3/14/2022,31,10.0,5.22,254,cloudy,76,interval training
103,75,9/17/2022,16,15.0,9.97,157,rainy,81,interval training
104,140,1/6/2022,107,2.0,6.01,150,rainy,96,tempo run
105,149,5/2/2022,19,15.0,6.78,371,sunny,93,tempo run
106,166,4/17/2022,28,10.0,6.22,135,rainy,76,interval training
107,56,1/27/2022,111,6.0,8.55,44,rainy,48,long run
108,74,3/2/2022,70,19.0,8.6,306,cloudy,50,tempo run
